timestamp,id,label,speed_kmph,direction
2025-11-04 12:19:26,5.0,bicycle,19.34,right
2025-11-04 12:19:26,3.0,vehicle,0.0,right
2025-11-04 12:19:26,4.0,vehicle,0.0,right
2025-11-04 12:19:26,5.0,bicycle,21.46,right
2025-11-04 12:19:26,3.0,vehicle,0.0,right
2025-11-04 12:19:26,4.0,vehicle,0.0,right
2025-11-04 12:19:26,5.0,bicycle,17.34,right
2025-11-04 12:19:26,3.0,vehicle,0.0,right
2025-11-04 12:19:26,4.0,vehicle,0.0,right
2025-11-04 12:19:26,5.0,bicycle,21.35,right
2025-11-04 12:19:27,3.0,vehicle,0.0,right
2025-11-04 12:19:27,4.0,vehicle,0.0,right
2025-11-04 12:19:27,5.0,bicycle,19.65,right
2025-11-04 12:19:27,3.0,vehicle,0.0,right
2025-11-04 12:19:27,4.0,vehicle,0.0,right
2025-11-04 12:19:27,5.0,bicycle,21.24,right
2025-11-04 12:19:27,6.0,car,0.0,
2025-11-04 12:19:27,3.0,vehicle,0.0,right
2025-11-04 12:19:27,4.0,vehicle,0.0,right
2025-11-04 12:19:27,5.0,bicycle,19.56,right
2025-11-04 12:19:27,6.0,car,36.77,down
2025-11-04 12:19:27,3.0,vehicle,0.0,right
2025-11-04 12:19:27,4.0,vehicle,0.0,right
2025-11-04 12:19:27,5.0,bicycle,21.96,right
2025-11-04 12:19:27,6.0,car,39.79,down
2025-11-04 12:19:28,3.0,vehicle,0.0,right
2025-11-04 12:19:28,4.0,vehicle,0.0,right
2025-11-04 12:19:28,5.0,bicycle,21.08,right
2025-11-04 12:19:28,6.0,car,40.94,left
2025-11-04 12:19:28,3.0,vehicle,0.0,right
2025-11-04 12:19:28,4.0,vehicle,0.0,right
2025-11-04 12:19:28,5.0,bicycle,21.06,right
2025-11-04 12:19:28,6.0,car,36.33,left
2025-11-04 12:19:28,3.0,vehicle,0.0,right
2025-11-04 12:19:28,4.0,vehicle,0.0,right
2025-11-04 12:19:28,5.0,bicycle,19.42,right
2025-11-04 12:19:28,6.0,car,40.93,left
2025-11-04 12:19:28,3.0,vehicle,0.0,right
2025-11-04 12:19:28,5.0,bicycle,21.81,right
2025-11-04 12:19:28,6.0,car,34.74,left
2025-11-04 12:19:29,3.0,vehicle,0.0,right
2025-11-04 12:19:29,5.0,bicycle,23.54,right
2025-11-04 12:19:29,6.0,car,34.86,left
2025-11-04 12:19:29,3.0,vehicle,0.0,right
2025-11-04 12:19:29,5.0,bicycle,20.95,right
2025-11-04 12:19:29,6.0,car,36.99,left
2025-11-04 12:19:29,3.0,vehicle,0.0,right
2025-11-04 12:19:29,5.0,bicycle,21.71,right
2025-11-04 12:19:29,6.0,car,37.16,left
2025-11-04 12:19:29,3.0,vehicle,0.0,right
2025-11-04 12:19:29,5.0,bicycle,23.39,right
2025-11-04 12:19:29,6.0,car,19.96,left
2025-11-04 12:19:30,3.0,vehicle,0.0,right
2025-11-04 12:19:30,5.0,bicycle,20.89,right
2025-11-04 12:19:30,6.0,car,22.3,left
2025-11-04 12:19:30,3.0,vehicle,0.0,right
2025-11-04 12:19:30,5.0,bicycle,18.18,right
2025-11-04 12:19:30,6.0,car,15.44,left
2025-11-04 12:19:30,3.0,vehicle,0.0,right
2025-11-04 12:19:30,5.0,bicycle,20.78,right
2025-11-04 12:19:30,6.0,car,22.1,left
2025-11-04 12:19:30,3.0,vehicle,0.0,right
2025-11-04 12:19:30,5.0,bicycle,20.85,right
2025-11-04 12:19:30,6.0,car,17.88,left
2025-11-04 12:19:31,3.0,vehicle,0.0,right
2025-11-04 12:19:31,5.0,bicycle,20.77,right
2025-11-04 12:19:31,6.0,car,16.13,left
2025-11-04 12:19:31,3.0,vehicle,0.0,right
2025-11-04 12:19:31,5.0,bicycle,18.17,right
2025-11-04 12:19:31,6.0,car,16.15,left
2025-11-04 12:19:31,3.0,vehicle,0.0,right
2025-11-04 12:19:31,5.0,bicycle,20.77,right
2025-11-04 12:19:31,6.0,car,16.16,left
2025-11-04 12:19:31,3.0,vehicle,0.0,right
2025-11-04 12:19:31,5.0,bicycle,18.17,right
2025-11-04 12:19:31,6.0,car,16.18,left
2025-11-04 12:19:31,5.0,bicycle,20.77,right
2025-11-04 12:19:31,6.0,car,17.3,left
2025-11-04 12:19:32,5.0,bicycle,18.24,right
2025-11-04 12:19:32,6.0,car,13.74,left
2025-11-04 12:19:32,5.0,bicycle,21.41,right
2025-11-04 12:19:32,6.0,car,15.12,left
2025-11-04 12:19:32,5.0,bicycle,12.98,right
2025-11-04 12:19:32,6.0,car,16.22,left
2025-11-04 12:19:32,5.0,bicycle,14.37,right
2025-11-04 12:19:32,6.0,car,15.13,left
2025-11-04 12:19:32,5.0,bicycle,8.92,right
2025-11-04 12:19:32,6.0,car,16.24,left
2025-11-04 12:19:33,5.0,bicycle,11.35,right
2025-11-04 12:19:33,6.0,car,45.15,down
2025-11-04 12:19:33,5.0,vehicle,0.0,right
2025-11-04 12:19:33,6.0,vehicle,0.0,right
2025-11-04 12:19:33,5.0,bicycle,21.45,right
2025-11-04 12:19:33,6.0,vehicle,0.0,right
2025-11-04 12:19:33,5.0,bicycle,7.79,right
2025-11-04 12:19:33,6.0,vehicle,0.0,right
2025-11-04 12:19:33,5.0,vehicle,0.0,right
2025-11-04 12:19:33,6.0,vehicle,0.0,right
2025-11-04 12:19:34,5.0,vehicle,0.0,right
2025-11-04 12:19:34,6.0,vehicle,0.0,right
2025-11-04 12:19:34,5.0,vehicle,0.0,right
2025-11-04 12:19:34,6.0,vehicle,0.0,right
2025-11-04 12:19:34,5.0,vehicle,0.0,right
2025-11-04 12:19:34,6.0,vehicle,0.0,right
2025-11-04 12:19:34,5.0,vehicle,0.0,right
2025-11-04 12:19:34,6.0,vehicle,0.0,right
2025-11-04 12:19:34,5.0,vehicle,0.0,right
2025-11-04 12:19:34,6.0,vehicle,0.0,right
2025-11-04 12:19:34,5.0,vehicle,0.0,right
2025-11-04 12:19:34,6.0,vehicle,0.0,right
2025-11-04 12:19:35,5.0,vehicle,0.0,right
2025-11-04 12:19:35,6.0,vehicle,0.0,right
2025-11-04 12:19:35,5.0,vehicle,0.0,right
2025-11-04 12:19:35,6.0,vehicle,0.0,right
2025-11-04 12:19:35,5.0,vehicle,0.0,right
2025-11-04 12:19:35,6.0,vehicle,0.0,right
2025-11-04 12:19:35,5.0,vehicle,0.0,right
2025-11-04 12:19:35,6.0,vehicle,0.0,right
2025-11-04 12:19:35,5.0,vehicle,0.0,right
2025-11-04 12:19:35,6.0,vehicle,0.0,right
2025-11-04 12:19:35,5.0,vehicle,0.0,right
2025-11-04 12:19:35,6.0,vehicle,0.0,right
2025-11-04 12:19:36,5.0,vehicle,0.0,right
2025-11-04 12:19:36,6.0,vehicle,0.0,right
2025-11-04 12:19:36,5.0,vehicle,0.0,right
2025-11-04 12:19:36,6.0,vehicle,0.0,right
2025-11-04 12:19:36,5.0,vehicle,0.0,right
2025-11-04 12:19:36,6.0,vehicle,0.0,right
2025-11-04 12:19:36,5.0,vehicle,0.0,right
2025-11-04 12:19:36,6.0,vehicle,0.0,right
2025-11-04 12:19:36,5.0,vehicle,0.0,right
2025-11-04 12:19:36,6.0,vehicle,0.0,right
2025-11-04 12:19:36,5.0,vehicle,0.0,right
2025-11-04 12:19:36,6.0,vehicle,0.0,right
2025-11-04 12:19:37,5.0,vehicle,0.0,right
2025-11-04 12:19:37,6.0,vehicle,0.0,right
2025-11-04 12:19:37,5.0,vehicle,0.0,right
2025-11-04 12:19:37,6.0,vehicle,0.0,right
2025-11-04 12:19:37,5.0,vehicle,0.0,right
2025-11-04 12:19:37,6.0,vehicle,0.0,right
2025-11-04 12:19:37,5.0,vehicle,0.0,right
2025-11-04 12:19:37,6.0,vehicle,0.0,right
2025-11-04 12:19:37,5.0,vehicle,0.0,right
2025-11-04 12:19:37,6.0,vehicle,0.0,right
2025-11-04 12:19:37,5.0,vehicle,0.0,right
2025-11-04 12:19:37,6.0,vehicle,0.0,right
2025-11-04 12:19:38,5.0,vehicle,0.0,right
2025-11-04 12:19:38,6.0,vehicle,0.0,right
2025-11-04 12:19:38,5.0,vehicle,0.0,right
2025-11-04 12:19:38,6.0,vehicle,0.0,right
2025-11-04 12:19:38,5.0,vehicle,0.0,right
2025-11-04 12:19:38,5.0,vehicle,0.0,right
2025-11-04 12:19:38,5.0,vehicle,0.0,right
